Script started on 2020-01-20 16:06:14+0100
-kamet$ make jointest2
/usr/lib/jvm/java-11-openjdk-amd64/bin/javac -classpath ./.. TestDriver.java JoinTest2.java
Note: JoinTest2.java uses unchecked or unsafe operations.
Note: Recompile with -Xlint:unchecked for details.
/usr/lib/jvm/java-11-openjdk-amd64/bin/java  -classpath ./.. tests.JoinTest2
Replacer: Clock

**********************Query2a being read *********************
Query: 
  SELECT Q.col4 Q.col4
  FROM   Q
  WHERE  Q.col4 2 Q.col4



Any resemblance of persons in this database to people living or dead
is purely coincidental. The contents of this database do not reflect
the views of the University, the Computer  Sciences Department or the
developers...

**********************Query2a strating *********************
After Building btree index on Table1.3.

************** Self Join 1 starting **************
[9801, 2803]
[13671, 2803]
[13671, 9801]
[18776, 2803]
[18776, 9801]
[18776, 13671]
[31696, 2803]
[31696, 9801]
[31696, 13671]
[31696, 18776]
[34827, 2803]
[34827, 9801]
[34827, 13671]
[34827, 18776]
[34827, 31696]
[39240, 2803]
[39240, 9801]
[39240, 13671]
[39240, 18776]
[39240, 31696]
[39240, 34827]
[51509, 2803]
[51509, 9801]
[51509, 13671]
[51509, 18776]
[51509, 31696]
[51509, 34827]
[51509, 39240]
[53297, 2803]
[53297, 9801]
[53297, 13671]
[53297, 18776]
[53297, 31696]
[53297, 34827]
[53297, 39240]
[53297, 51509]
[66743, 2803]
[66743, 9801]
[66743, 13671]
[66743, 18776]
[66743, 31696]
[66743, 34827]
[66743, 39240]
[66743, 51509]
[66743, 53297]
[69724, 2803]
[69724, 9801]
[69724, 13671]
[69724, 18776]
[69724, 31696]
[69724, 34827]
[69724, 39240]
[69724, 51509]
[69724, 53297]
[69724, 66743]
[92387, 2803]
[92387, 9801]
[92387, 13671]
[92387, 18776]
[92387, 31696]
[92387, 34827]
[92387, 39240]
[92387, 51509]
[92387, 53297]
[92387, 66743]
[92387, 69724]
[98932, 2803]
[98932, 9801]
[98932, 13671]
[98932, 18776]
[98932, 31696]
[98932, 34827]
[98932, 39240]
[98932, 51509]
[98932, 53297]
[98932, 66743]
[98932, 69724]
[98932, 92387]
[99111, 2803]
[99111, 9801]
[99111, 13671]
[99111, 18776]
[99111, 31696]
[99111, 34827]
[99111, 39240]
[99111, 51509]
[99111, 53297]
[99111, 66743]
[99111, 69724]
[99111, 92387]
[99111, 98932]
[102598, 2803]
[102598, 9801]
[102598, 13671]
[102598, 18776]
[102598, 31696]
[102598, 34827]
[102598, 39240]
[102598, 51509]
[102598, 53297]
[102598, 66743]
[102598, 69724]
[102598, 92387]
[102598, 98932]
[102598, 99111]
[110362, 2803]
[110362, 9801]
[110362, 13671]
[110362, 18776]
[110362, 31696]
[110362, 34827]
[110362, 39240]
[110362, 51509]
[110362, 53297]
[110362, 66743]
[110362, 69724]
[110362, 92387]
[110362, 98932]
[110362, 99111]
