Script started on 2020-01-20 13:46:42+0100
-kamet$ make jointest2
/usr/lib/jvm/java-11-openjdk-amd64/bin/javac -classpath ./.. TestDriver.java JoinTest2.java
Note: JoinTest2.java uses unchecked or unsafe operations.
Note: Recompile with -Xlint:unchecked for details.
/usr/lib/jvm/java-11-openjdk-amd64/bin/java  -classpath ./.. tests.JoinTest2
Replacer: Clock

**********************Query2c being read *********************
Query: 
  SELECT Q.col1 Q.col1
  FROM   Q, Q
  WHERE  Q.col3 2 Q.col3
         AND   Table1.col4 1 Table2.col4



Any resemblance of persons in this database to people living or dead
is purely coincidental. The contents of this database do not reflect
the views of the University, the Computer  Sciences Department or the
developers...

**********************Query2c starting *********************
AND
[1980893, 1981898]
[1940029, 1981898]
[1930501, 1981898]
[1917494, 1981898]
[1904251, 1981898]
[1902939, 1981898]
[1901765, 1981898]
[1901597, 1981898]
[1898817, 1981898]
[1892144, 1981898]
[1881424, 1981898]
[1878992, 1981898]
[1876319, 1981898]
[1863234, 1981898]
[1862611, 1981898]
[1859082, 1981898]
[1858125, 1981898]
[1857324, 1981898]
[1853427, 1981898]
[1846954, 1981898]
[1845820, 1981898]
[1838532, 1981898]
[1831422, 1981898]
[1829648, 1981898]
[1819708, 1981898]
[1815998, 1981898]
[1806194, 1981898]
[1803709, 1981898]
[1800301, 1981898]
[1782601, 1981898]
[1778041, 1981898]
[1776734, 1981898]
[1776240, 1981898]
[1764107, 1981898]
[1758816, 1981898]
[1751386, 1981898]
[1748658, 1981898]
[1743816, 1981898]
[1737910, 1981898]
[1737196, 1981898]
[1734858, 1981898]
[1720493, 1981898]
[1718199, 1981898]
[1713300, 1981898]
[1713185, 1981898]
[1701668, 1981898]
[1699209, 1981898]
[1697809, 1981898]
[1695070, 1981898]
[1693503, 1981898]
[1686140, 1981898]
[1680852, 1981898]
[1673614, 1981898]
[1669078, 1981898]
[1666835, 1981898]
[1650745, 1981898]
[1632676, 1981898]
[1632597, 1981898]
[1627116, 1981898]
[1623686, 1981898]
[1619427, 1981898]
[1618169, 1981898]
[1617978, 1981898]
[1615499, 1981898]
[1579492, 1981898]
[1575649, 1981898]
[1569867, 1981898]
[1563254, 1981898]
[1561501, 1981898]
[1549963, 1981898]
[1549684, 1981898]
[1543620, 1981898]
[1536953, 1981898]
[1517211, 1981898]
[1502579, 1981898]
[1500724, 1981898]
[1500380, 1981898]
[1497017, 1981898]
[1487478, 1981898]
[1472250, 1981898]
[1459421, 1981898]
[1458203, 1981898]
[1454462, 1981898]
[1444309, 1981898]
[1433687, 1981898]
[1428524, 1981898]
[1428077, 1981898]
[1428007, 1981898]
[1426894, 1981898]
[1424093, 1981898]
[1409892, 1981898]
[1405107, 1981898]
[1403557, 1981898]
[1398948, 1981898]
[1373721, 1981898]
[1373001, 1981898]
[1364607, 1981898]
[1352971, 1981898]
[1348881, 1981898]
[1347811, 1981898]
[1345559, 1981898]
[1344865, 1981898]
[1338599, 1981898]
[1329638, 1981898]
[1323668, 1981898]
[1323086, 1981898]
[1321131, 1981898]
[1299380, 1981898]
[1293659, 1981898]
[1292400, 1981898]
[1273726, 1981898]
[1261797, 1981898]
[1258746, 1981898]
[1245562, 1981898]
[1236669, 1981898]
[1228094, 1981898]
[1227572, 1981898]
[1218661, 1981898]
[1211543, 1981898]
[1208016, 1981898]
[1202052, 1981898]
[1173994, 1981898]
[1172930, 1981898]
[1169454, 1981898]
[1152999, 1981898]
[1152683, 1981898]
[1138993, 1981898]
[1138759, 1981898]
[1130151, 1981898]
[1117862, 1981898]
[1084924, 1981898]
[1081421, 1981898]
[1071001, 1981898]
[1065987, 1981898]
[1062304, 1981898]
[1028476, 1981898]
[1012289, 1981898]
[1004786, 1981898]
[1003092, 1981898]
[996465, 1981898]
[993103, 1981898]
[987524, 1981898]
[986643, 1981898]
[980767, 1981898]
[976021, 1981898]
[975095, 1981898]
[975055, 1981898]
[946386, 1981898]
[932668, 1981898]
[903326, 1981898]
[899784, 1981898]
[893992, 1981898]
[889769, 1981898]
[878902, 1981898]
[847210, 1981898]
[846380, 1981898]
[844237, 1981898]
[830512, 1981898]
[821178, 1981898]
[816941, 1981898]
[795743, 1981898]
[778350, 1981898]
[774238, 1981898]
[762521, 1981898]
[732759, 1981898]
[717034, 1981898]
[715772, 1981898]
[707064, 1981898]
[698104, 1981898]
[697138, 1981898]
[684949, 1981898]
[681272, 1981898]
[677066, 1981898]
[667815, 1981898]
[659972, 1981898]
[659765, 1981898]
[648832, 1981898]
[648037, 1981898]
[642867, 1981898]
[632243, 1981898]
[629483, 1981898]
[613242, 1981898]
[605847, 1981898]
[598594, 1981898]
[594684, 1981898]
[592933, 1981898]
[591405, 1981898]
[590138, 1981898]
[589538, 1981898]
[588694, 1981898]
[574502, 1981898]
[573752, 1981898]
[570921, 1981898]
[562554, 1981898]
[560623, 1981898]
[555462, 1981898]
[552745, 1981898]
[552475, 1981898]
[551652, 1981898]
[534379, 1981898]
[517215, 1981898]
[516552, 1981898]
[506958, 1981898]
[505531, 1981898]
[504525, 1981898]
[502133, 1981898]
[491723, 1981898]
[487900, 1981898]
[483836, 1981898]
[479833, 1981898]
[479545, 1981898]
[473858, 1981898]
[467898, 1981898]
[455919, 1981898]
[447630, 1981898]
[439026, 1981898]
[438113, 1981898]
[436429, 1981898]
[434001, 1981898]
[431199, 1981898]
[424211, 1981898]
[406244, 1981898]
[403626, 1981898]
[378369, 1981898]
[376732, 1981898]
[362896, 1981898]
[361685, 1981898]
[356516, 1981898]
[350601, 1981898]
[350529, 1981898]
[344181, 1981898]
[341496, 1981898]
[334042, 1981898]
[329688, 1981898]
[327796, 1981898]
[324516, 1981898]
[317475, 1981898]
[308734, 1981898]
[307730, 1981898]
[235577, 1981898]
[231898, 1981898]
[222425, 1981898]
[221575, 1981898]
[202616, 1981898]
[201554, 1981898]
[193373, 1981898]
[191824, 1981898]
[187907, 1981898]
[180385, 1981898]
[175185, 1981898]
[160077, 1981898]
[151959, 1981898]
[146708, 1981898]
[140739, 1981898]
[140214, 1981898]
[133992, 1981898]
[133768, 1981898]
[131628, 1981898]
[127546, 1981898]
[120314, 1981898]
[116466, 1981898]
[112277, 1981898]
[110361, 1981898]
[102597, 1981898]
[99110, 1981898]
[98942, 1981898]
[92386, 1981898]
[69723, 1981898]
[66742, 1981898]
[53296, 1981898]
[51508, 1981898]
[39239, 1981898]
[34826, 1981898]
[31695, 1981898]
[18775, 1981898]
[13670, 1981898]
[9800, 1981898]
[2802, 1981898]


Finished joins testing
join tests completed successfully
-kamet$ exit

Script done on 2020-01-20 13:46:47+0100
